399.03876|ISTEP  8. 9 - proc_chiplet_fabric_scominit
399.04753|ISTEPS_TRACE|>>call_proc_chiplet_fabric_scominit entry
399.04755|ISTEPS_TRACE|>>fapiHWPCallWrapper (p9_chiplet_fabric_scominit) entry
399.04825|ISTEPS_TRACE|Running p9_chiplet_fabric_scominit HWP on target HUID 00050000
399.05817|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 000000000501180A 00088102A0000040
399.05820|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 000000000501180A 08087EFEA0000040
399.05823|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C0A 80088102A0000040
399.05827|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C0A 88087EFEA0000040
399.05830|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C26 0000000000000000
399.05833|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C26 0000000000000000
399.05836|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C27 0000000000000000
399.05839|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C27 0000000000000000
399.05842|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C28 0000000000000000
399.05845|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C28 0000000000000000
399.05848|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C29 0000000000000000
399.05852|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C29 0000000000000000
399.05855|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C2A 0000000000000000
399.05973|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C2A 0000000000000000
399.05977|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C2B 0000000000000000
399.05980|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C2B 0000000000000000
399.05983|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 000000000501200A 00088102A0000040
399.05987|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 000000000501200A 08087EFEA0000040
399.06109|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 000000000501340A 00E2030000E20000
399.06229|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 000000000501340A 00E20B4000E20840
399.06232|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 000000000501340B 00E2030000E20000
399.06235|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 000000000501340B 00E20B4000E20840
399.06238|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 000000000501340C 00E2030000E20000
399.06241|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 000000000501340C 00E20B4000E20840
399.06244|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013410 403C3C80403C3C00
399.06247|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013410 403C3C80403C3C00
399.06250|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013411 403C3C80403C3C00
399.06253|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013411 403C3C80403C3C00
399.06256|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013412 403C3C80403C3C00
399.06259|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013412 403C3C80403C3C00
399.06262|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013423 F000000000000000
399.06265|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013423 1000000000000000
399.06268|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013424 0000000000000000
399.06271|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013424 0000000000000000
399.06307|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005011C00 0006000000000000
399.06312|SCAN|TRACE : GETSCOM     :  pu.xbus:k0:n0:s0:p00:c1 : 000000000601180A 00000000000227D0
399.06317|SCAN|TRACE : PUTSCOM     :  pu.xbus:k0:n0:s0:p00:c1 : 000000000601180A A80F000F000227D0
399.06321|SCAN|TRACE : GETSCOM     :  pu.xbus:k0:n0:s0:p00:c1 : 0000000006011818 0000000000000000
